USING POWERPC
WORLD_SIZE=2
GPUS_PER_NODE=2
MASTER_ADDR=dcs236 MASTER_PORT=12532 WORLD_SIZE=2 NODE_RANK=0 GPUS_PER_NODE=2
MASTER_ADDR=dcs236 MASTER_PORT=12532 WORLD_SIZE=2 NODE_RANK=1 GPUS_PER_NODE=2
my WORLD SIZE:  2
my NODE_RANK:  0
my SLURM_NODEID:  0
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
my WORLD SIZE:  2
my NODE_RANK:  1
my SLURM_NODEID:  1
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
my WORLD SIZE:  4
my NODE_RANK:  1
my SLURM_NODEID:  1
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532

Training: 594it [00:00, ?it/s]
Training:   0%|          | 0/1020 [00:00<00:00, -16283768.47it/s]
Epoch 6:   0%|          | 0/1020 [00:00<00:00, -3079624.94it/s]  my WORLD SIZE:  4
my NODE_RANK:  0
my SLURM_NODEID:  0
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532

Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.74it/s] 
Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.72it/s]
Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.70it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 2/1020 [00:04<-1:59:53, -129.30it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 2/1020 [00:04<-1:59:53, -129.29it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 2/1020 [00:04<-1:59:53, -129.28it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 3/1020 [00:05<-1:59:52, -115.74it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 3/1020 [00:05<-1:59:52, -115.73it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 3/1020 [00:05<-1:59:52, -115.73it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 4/1020 [00:05<-1:59:51, -104.67it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 4/1020 [00:05<-1:59:51, -104.66it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 4/1020 [00:05<-1:59:51, -104.66it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 5/1020 [00:06<-1:59:50, -95.57it/s, loss=6.9, v_num=1989097] 
Epoch 6:   0%|          | 5/1020 [00:06<-1:59:50, -95.57it/s, loss=6.9, v_num=1989097]
Epoch 6:   0%|          | 5/1020 [00:06<-1:59:50, -95.55it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 6/1020 [00:06<-1:59:49, -87.87it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 6/1020 [00:06<-1:59:49, -87.87it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 6/1020 [00:06<-1:59:49, -87.87it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 7/1020 [00:07<-1:59:48, -81.31it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 7/1020 [00:07<-1:59:48, -81.31it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 7/1020 [00:07<-1:59:48, -81.31it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 8/1020 [00:07<-1:59:47, -75.65it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 8/1020 [00:07<-1:59:47, -75.65it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 8/1020 [00:07<-1:59:47, -75.64it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 9/1020 [00:08<-1:59:46, -70.70it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 9/1020 [00:08<-1:59:46, -70.70it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 9/1020 [00:08<-1:59:46, -70.69it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 10/1020 [00:08<-1:59:45, -66.33it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 10/1020 [00:08<-1:59:45, -66.33it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 10/1020 [00:08<-1:59:45, -66.32it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 11/1020 [00:09<-1:59:44, -62.46it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 11/1020 [00:09<-1:59:44, -62.46it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 11/1020 [00:09<-1:59:44, -62.46it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 12/1020 [00:09<-1:59:43, -59.00it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 12/1020 [00:09<-1:59:43, -59.00it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|          | 12/1020 [00:09<-1:59:43, -59.00it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|▏         | 13/1020 [00:10<-1:59:42, -55.91it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|▏         | 13/1020 [00:10<-1:59:42, -55.91it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|▏         | 13/1020 [00:10<-1:59:42, -55.91it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|▏         | 14/1020 [00:10<-1:59:42, -53.10it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|▏         | 14/1020 [00:10<-1:59:42, -53.10it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|▏         | 14/1020 [00:10<-1:59:42, -53.10it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|▏         | 15/1020 [00:11<-1:59:41, -50.57it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|▏         | 15/1020 [00:11<-1:59:41, -50.57it/s, loss=6.9, v_num=1989097]
Epoch 6:   1%|▏         | 15/1020 [00:11<-1:59:41, -50.57it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 16/1020 [00:11<-1:59:40, -48.27it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 16/1020 [00:11<-1:59:40, -48.27it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 16/1020 [00:11<-1:59:40, -48.27it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 17/1020 [00:12<-1:59:39, -46.15it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 17/1020 [00:12<-1:59:39, -46.15it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 17/1020 [00:12<-1:59:39, -46.15it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 18/1020 [00:13<-1:59:38, -44.20it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 18/1020 [00:13<-1:59:38, -44.20it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 18/1020 [00:13<-1:59:38, -44.19it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 19/1020 [00:13<-1:59:37, -42.39it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 19/1020 [00:13<-1:59:37, -42.39it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 19/1020 [00:13<-1:59:37, -42.39it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 20/1020 [00:14<-1:59:36, -40.72it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 20/1020 [00:14<-1:59:36, -40.72it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 20/1020 [00:14<-1:59:36, -40.72it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 21/1020 [00:14<-1:59:35, -39.18it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 21/1020 [00:14<-1:59:35, -39.18it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 21/1020 [00:14<-1:59:35, -39.18it/s, loss=6.89, v_num=1989097]
Epoch 6:   2%|▏         | 22/1020 [00:15<-1:59:34, -37.75it/s, loss=6.89, v_num=1989097]
